Country,Population,GDP_per_Capita,GDP_per_Capita,Life_Expectancy,Continent
Albania,2854191,0.001875438,5352.857411,78.5,Europe
Namibia,2494530,0.001987331,4957.458006,63.4,Africa
Belize,390353,0.012335408,4815.163711,74.5,North America
Georgia,3720382,0.001281908,4769.186543,73.6,Asia
Armenia,2957731,0.001562932,4622.733493,74.9,Asia
Moldova,2657637,0.001692677,4498.52085,71.8,Europe
Jordan,10101694,0.000428674,4330.329346,74.4,Asia
Mongolia,3225167,0.001331787,4295.235025,69.7,Asia
El Salvador,6453553,0.000648829,4187.250031,73.1,North America
Indonesia,270203917,1.53403E-05,4145.017631,71.5,Asia
Algeria,43053054,9.17151E-05,3948.616514,76.7,Africa
Azerbaijan,10023318,0.000390248,3911.57898,72.9,Asia
Sri Lanka,21803000,0.000176723,3853.083693,76.8,Asia
Bolivia,11513100,0.000308524,3552.068762,71.2,South America
Philippines,108116615,3.2252E-05,3486.975614,71.1,Asia
Ukraine,44385155,7.81709E-05,3469.628528,71.6,Europe
eSwatini,1093238,0.00317219,3467.958805,,Africa
Djibouti,973560,0.003501424,3408.846254,66.6,Africa
Bhutan,727145,0.004627368,3364.767826,71.5,Asia
Tunisia,11694719,0.000283679,3317.541014,76.5,Africa
Morocco,36910560,8.73465E-05,3224.009606,76.5,Africa
Vanuatu,299882,0.010197563,3058.065676,70.3,Oceania
Egypt,100388073,3.00662E-05,3018.286844,71.8,Africa
Angola,31825295,9.34348E-05,2973.59116,60.8,Africa
Papua New Guinea,8776109,0.000324196,2845.180186,64.3,Oceania
Vietnam,96462106,2.81571E-05,2716.092473,75.3,Asia
Honduras,9746117,0.000264199,2574.912191,75.1,North America
Laos,7169455,0.000353569,2534.898277,67.6,Asia
Syria,17070135,0.000138663,2366.999793,71.8,Asia
Ivory Coast,25716544,8.88985E-05,2286.162777,57.4,Africa
Nigeria,200963599,1.10929E-05,2229.259439,54.3,Africa
Ghana,30792608,7.06441E-05,2175.315395,63.8,Africa
Solomon Islands,669823,0.00317627,2127.538508,72.8,Oceania
Republic of the Congo,5380508,0.00037377,2011.072399,64.3,Africa
Nicaragua,6545502,0.000292247,1912.903745,74.3,North America
India,1366417754,1.39789E-06,1910.103987,69.4,Asia
Kenya,52573973,3.45522E-05,1816.546916,66.3,Africa
Bangladesh,167310838,1.08242E-05,1811.000433,72.3,Asia
Uzbekistan,33580650,5.13641E-05,1724.841134,71.6,Asia
Mauritania,4525696,0.000370754,1677.919253,64.7,Africa
Cambodia,16486542,9.96644E-05,1643.121389,69.6,Asia
Cameroon,25876380,5.78871E-05,1497.909176,58.9,Africa
Zimbabwe,14645468,9.99617E-05,1463.98591,61.2,Africa
Senegal,16296364,8.87824E-05,1446.830965,67.7,Africa
Myanmar,54045420,2.60487E-05,1407.813143,66.9,Asia
Pakistan,216565318,6.4818E-06,1403.733538,67.1,Asia
Kyrgyzstan,6456900,0.00020279,1309.392992,71.4,Asia
Zambia,17861030,7.22995E-05,1291.343357,63.5,Africa
North Korea,25666161,4.87285E-05,1250.673991,72.1,Asia
Benin,11801151,0.000103332,1219.432672,61.5,Africa
Lesotho,2125268,0.000544654,1157.535165,53.7,Africa
Tanzania,58005463,1.87768E-05,1089.157209,65,Africa
South Sudan,11062113,9.8045E-05,1084.584903,57.6,Africa
Nepal,28608710,3.74379E-05,1071.050761,70.5,Asia
Guinea,12771246,8.33224E-05,1064.131237,61.2,Africa
Yemen,29161922,3.16485E-05,922.9296417,66.1,Asia
Tajikistan,9321018,9.34219E-05,870.7875893,70.9,Asia
Ethiopia,112078730,7.65088E-06,857.501351,66.2,Africa
Rwanda,12626950,6.34877E-05,801.656187,68.7,Africa
Uganda,44269594,1.75463E-05,776.7685759,63,Africa
Burkina Faso,20321378,3.81293E-05,774.8396903,61.2,Africa
Haiti,11263077,6.69966E-05,754.5879178,63.7,North America
The Gambia,2347706,0.000320012,751.2946885,61.7,Africa
Chad,15946876,4.4494E-05,709.5403102,54,Africa
Guinea-Bissau,1920922,0.000363255,697.784403,58,Africa
Togo,8082366,8.35822E-05,675.5422134,60.8,Africa
Liberia,4937374,0.000125956,621.8929536,63.7,Africa
Niger,23310715,2.37917E-05,554.6009687,62,Africa
Democratic Republic of the Congo,86790567,6.28198E-06,545.2162123,60.4,Africa
Madagascar,26969307,1.93635E-05,522.2198092,66.7,Africa
Sierra Leone,7813215,6.45653E-05,504.4625434,54.3,Africa
Afghanistan,38041754,1.31991E-05,502.1154869,64.5,Asia
Mozambique,30366036,1.61959E-05,491.8047231,60.2,Africa
East Timor,3500000,0.000136616,478.1543714,69.3,Asia
Central African Republic,4745185,9.86068E-05,467.9074407,52.8,Africa
Sudan,42813238,1.03124E-05,441.5056034,65.1,Africa
Malawi,18628747,2.20923E-05,411.5523404,63.8,Africa
Eritrea,6333135,5.14853E-05,326.0630992,65.9,Africa
Somalia,15442905,1.97948E-05,305.6890707,57.1,Africa
Burundi,11530580,2.26569E-05,261.2474725,61.2,Africa
