Country,Population,GDP per Capita,Life expectancy,Continent
Malaysia,32447385,11248.98046,76,Asia
Maldives,530953,10790.50024,78.6,Asia
Mauritania,4525696,1677.919253,64.7,Africa
Mexico,126014024,9998.887108,75,North America
Moldova,2657637,4498.52085,71.8,Europe
Monaco,38964,184396.9868,,Europe
Mongolia,3225167,4295.235025,69.7,Asia
Montenegro,622137,8832.036836,76.8,Europe
Morocco,36910560,3224.009606,76.5,Africa
Mozambique,30366036,491.8047231,60.2,Africa
Myanmar,54045420,1407.813143,66.9,Asia
Namibia,2494530,4957.458006,63.4,Africa
Nepal,28608710,1071.050761,70.5,Asia
Netherlands,17332850,52443.77007,81.8,Europe
New Zealand,4841000,42759.76038,81.9,Oceania
Nicaragua,6545502,1912.903745,74.3,North America
Niger,23310715,554.6009687,62,Africa
Nigeria,200963599,2229.259439,54.3,Africa
North Korea,25666161,1250.673991,72.1,Asia
Norway,5347896,75356.73843,82.8,Europe
Oman,5266535,14617.40878,77.6,Asia
Pakistan,216565318,1403.733538,67.1,Asia
Panama,4246439,15731.01603,78.3,North America
Papua New Guinea,8776109,2845.180186,64.3,Oceania
Paraguay,7044636,5414.799138,74.1,South America
Peru,32510453,6982.36964,76.5,South America
Philippines,108116615,3486.975614,71.1,Asia
Poland,37970874,15590.89738,77.6,Europe
Portugal,10269417,23175.60968,81.3,Europe
Qatar,2832067,64617.11534,80.1,Asia
Romania,19356544,12915.52872,75.4,Europe
Russia,144373535,11775.01126,72.7,Europe/Asia
Rwanda,12626950,801.656187,68.7,Africa
Saudi Arabia,34268528,23140.76636,75,Asia
Senegal,16296364,1446.830965,67.7,Africa
Serbia,6944975,7402.354559,75.5,Europe
Sierra Leone,7813215,504.4625434,54.3,Africa
Singapore,5703569,65222.31957,83.1,Asia
Slovakia,5454073,19251.66752,77.2,Europe
Slovenia,2087946,25739.24781,81,Europe
Solomon Islands,669823,2127.538508,72.8,Oceania
Somalia,15442905,305.6890707,57.1,Africa
South Africa,58558270,5994.029537,63.9,Africa
South Korea,51709098,39258.08182,82.6,Asia
South Sudan,11062113,1084.584903,57.6,Africa
Spain,47076781,29526.2329,83.3,Europe
Sri Lanka,21803000,3853.083693,76.8,Asia
Sudan,42813238,441.5056034,65.1,Africa
Suriname,581372,6854.906561,71.6,South America
Sweden,10285453,51626.31145,82.5,Europe
Switzerland,8574832,81984.11351,83.6,Europe
Syria,17070135,2366.999793,71.8,Asia
Tajikistan,9321018,870.7875893,70.9,Asia
Tanzania,58005463,1089.157209,65,Africa
Thailand,69625582,7813.220147,76.9,Asia
East Timor,3500000,478.1543714,69.3,Asia
Togo,8082366,675.5422134,60.8,Africa
Trinidad and Tobago,1394973,17276.46545,73.4,North America
Tunisia,11694719,3317.541014,76.5,Africa
Turkey,83429615,9037.558186,77.4,Asia/Europe
Turkmenistan,5942089,6859.732807,68.1,Asia
Uganda,44269594,776.7685759,63,Africa
Ukraine,44385155,3469.628528,71.6,Europe
United Arab Emirates,9770529,43088.76213,77.8,Asia
United Kingdom,66834405,42343.46068,81.3,Europe
United States of America,328239523,65196.29265,78.5,North America
Uruguay,3461734,16190.12696,77.8,South America
Uzbekistan,33580650,1724.841134,71.6,Asia
Vanuatu,299882,3058.065676,70.3,Oceania
Venezuela,28515829,16902.89278,72.1,South America
Vietnam,96462106,2716.092473,75.3,Asia
Yemen,29161922,922.9296417,66.1,Asia
Zambia,17861030,1291.343357,63.5,Africa
Zimbabwe,14645468,1463.98591,61.2,Africa
